자동차등록번호,운행기록장치모델명,TRIP운행거리,누적운행거리,평균운행속도,최고속도,TRIP운행시간,장기운행유무,운행중정지건수,운행중주행시간,최고RPM,평균RPM,급가속건수,급출발건수,급감속건수,급정지건수,급좌회전건수,급우회전건수,급유턴건수,급앞지르기건수,급진로변경건수
1111,"DT-202,5.07.15",299,431844,17.82,57,60419,1,832,41319,1620,924,2,0,3,0,0,0,0,0,0
1112,"DT-202,5.07.15",286,402323,18.26,62,56393,1,818,39322,1592,931,1,0,1,0,26,12,0,8,19
1113,"DT-202,5.07.15",311,443480,17.96,61,62325,1,834,43986,1606,926,1,0,0,0,17,9,2,6,31
1114,"DT-202,5.07.15",215,111809,14.08,48,54970,1,754,38513,1780,798,0,0,0,0,8,0,2,0,0
1115,"DT-202,5.07.17",250,230163,16.17,57,55673,1,697,39454,1720,780,0,0,0,0,16,5,0,0,15
1116,"DT-201A,4.04.54,K",266,428920,16.82,62,56933,1,713,41469,1709,820,0,0,3,0,31,9,4,0,11
1117,"DT-201A,4.04.54,K",262,432548,16.02,57,58880,1,662,42575,1822,785,0,0,0,0,19,5,3,1,13
1118,"DT-202,5.07.15",248,226343,16.83,55,53056,1,711,39167,1680,804,0,0,0,0,17,7,0,0,7
1119,"DT-201A,4.04.54,K",249,382584,16.31,57,54976,1,685,39443,2100,733,0,0,0,0,13,1,2,0,12
1120,"DT-202,5.07.17",236,320108,15.57,64,54584,1,809,38834,1700,874,0,0,0,3,6,12,3,2,6
1121,"DT-202,5.07.15",238,298114,16.09,57,53264,1,831,39519,1840,887,0,0,0,0,18,7,0,0,30
1122,"DT-202,5.07.17",237,355274,15.84,56,53855,1,860,39569,1820,889,0,0,0,0,10,5,3,1,8
1123,"DT-202,5.07.15",195,297215,16.24,60,43230,1,620,32058,1814,865,0,0,0,1,10,6,1,1,9
1124,"DT-202,5.07.15",242,336170,15.74,60,55353,1,858,39344,1640,866,0,0,2,1,8,11,1,1,8
1125,"DT-202,5.07.17",273,179103,16.46,65,59714,1,887,42095,1576,867,0,0,1,0,15,18,6,1,2
1126,"DT-202,5.07.15",271,301322,14.37,58,67910,1,915,45188,1540,614,0,0,0,0,7,2,1,0,8
1127,"DT-202,6.01.08",283,94255,16.3,55,62492,1,887,43049,1602,671,0,0,1,0,9,5,0,0,27
1128,"DT-202,5.07.15",249,299496,13.88,54,64597,1,864,40481,1440,634,0,0,0,0,17,11,1,3,4
1129,"DT-202,5.07.15",295,296636,17.05,61,62283,1,872,44225,1647,855,0,0,0,1,10,4,0,8,64
1130,"DT-202,5.07.15",245,142107,15.07,59,58518,1,909,42031,1580,830,4,0,2,0,6,1,3,4,29
1131,"DT-202,5.07.15",225,338686,14.1,60,57458,1,741,37917,1520,637,0,0,0,0,17,7,0,1,6
1132,"DT-202,5.07.15",152,342573,13,59,42103,1,545,25781,1660,614,0,0,0,0,9,3,0,2,5
1133,"DT-202,5.07.15",293,257954,16.65,62,63341,1,933,41821,1602,908,0,0,4,0,13,7,0,6,16
1134,"DT-202,5.07.15",226,143905,15.25,57,53354,1,822,36676,1651,842,1,0,1,0,12,3,2,1,30
1135,"DT-202,5.07.15",225,343240,13.86,56,58435,1,746,39385,1400,624,0,0,0,0,10,5,1,1,7
1136,"DT-202,5.07.15",226,338123,13.49,56,60290,1,825,39010,1380,593,0,0,1,0,3,4,0,0,13
1137,"DT-202,5.07.16",289,119460,16.42,57,63363,1,850,43284,1369,646,0,0,0,0,14,4,0,0,24
1138,"DT-202,5.07.16",289,121104,16.42,59,63363,1,866,43500,2399,702,0,0,1,0,9,6,0,0,20
1139,"DT-202,6.01.30",225,9747,14.78,60,54801,1,849,38700,1618,654,0,0,0,0,11,2,0,1,24
1140,"DT-202,6.01.33",225,11296,14.97,56,54121,1,860,37653,1393,643,0,0,0,0,12,4,0,2,23
1141,"DT-202,6.01.12",220,46377,14.68,55,53962,1,839,38730,1399,654,0,0,0,1,10,4,0,0,23
1142,"DT-202,6.01.39",226,4263,15.11,55,53835,1,842,37522,2383,657,1,0,0,0,14,7,0,1,19
1143,"DT-201A,4.04.26,0K",215,48972,15.4,58,50245,1,703,37275,1580,681,0,0,0,0,12,5,0,2,7
1144,"DT-202,5.07.15",231,304649,13.45,56,61851,1,780,40029,1320,581,0,0,0,0,10,2,1,0,7
1145,"DT-202,5.07.16",187,123620,16.67,58,40377,1,566,26081,1855,813,5,0,0,0,9,3,0,1,16
1146,"DT-202,6.01.12",225,43089,15.05,54,53814,1,784,39616,1518,657,0,0,0,0,13,5,0,1,19
1147,"DT-202,6.01.12",243,54007,15.93,55,54928,1,692,39702,1463,636,0,0,0,0,6,4,0,0,23
1148,"DT-202,5.07.15",310,51368,17.62,61,63355,1,840,44949,1780,923,1,0,2,2,0,0,0,0,0
1149,"DT-202,5.07.15",310,445963,18.21,59,61299,1,784,45001,1640,932,2,0,0,1,16,4,0,1,13
1150,"DT-201A,4.04.54,K",248,481734,15.85,59,56343,1,744,40112,1560,772,0,0,0,0,12,3,1,0,9
1151,"DT-202,5.07.15",149,231924,15.96,61,33607,1,425,23872,1795,674,0,0,0,0,11,3,0,1,39
1152,"DT-202,6.01.12",242,47898,16.18,54,53846,1,683,39231,1325,637,0,0,0,0,9,2,0,0,15
1153,"DT-201A,4.04.54,K",252,435150,16.28,56,55738,1,707,39527,1680,769,0,0,0,2,19,8,5,0,7
1154,"DT-202,6.01.21",51,10468,16.61,49,11053,1,134,8470,1486,676,0,0,0,0,0,0,0,0,6
1155,"DT-202,5.07.16",254,68365,16.16,60,56592,1,699,40525,1800,778,0,0,0,0,17,7,0,0,13
1156,"DT-202,6.01.39",295,1785,16.62,57,63883,1,880,43738,1448,660,0,0,0,0,10,8,0,0,25
1157,"DT-202,6.01.39",248,4420,16.65,54,53632,1,701,39759,1432,625,0,0,0,0,18,4,1,0,19
1158,"DT-202,6.01.39",248,4573,16.82,57,53067,1,647,37902,1540,700,0,0,1,0,15,2,1,0,24
1159,"DT-202,5.07.15",251,175005,16.49,58,54800,1,678,39284,1760,757,0,0,0,0,11,2,0,0,2
1160,"DT-202,6.01.21",52,10450,16.44,52,11385,1,129,8198,1638,678,0,0,0,0,0,0,0,2,2
1161,"DT-202,6.01.39",255,1413,16.11,60,56987,1,777,36300,1632,655,0,0,0,0,15,6,0,0,21
1162,"DT-202,6.01.39",296,1663,16.86,56,63201,1,902,43372,1629,637,0,0,0,0,8,6,0,1,25
1163,"DT-202,5.07.17",245,193296,16.41,58,53763,1,747,35093,2121,693,0,0,0,0,8,5,1,6,25
1164,"DT-202,5.07.15",237,318767,15.86,62,53803,1,896,39160,1720,871,1,0,1,0,8,9,0,0,4
1165,"DT-202,5.07.15",179,340557,13.35,57,48282,1,647,28909,1560,754,0,0,0,1,5,1,0,2,7
1166,"DT-202,5.07.15",305,52724,17.99,63,61036,1,854,43366,1680,928,1,0,1,1,0,0,0,0,0
1167,"DT-202,5.07.15",310,432980,17.92,65,62261,1,854,44005,1700,924,0,0,0,0,10,9,1,5,15
1168,"DT-202,5.07.15",213,441457,17.41,61,44038,1,604,30696,1800,924,4,0,2,0,4,3,0,0,7
1169,"DT-202,5.07.15",248,4839,16.05,60,55641,1,758,37553,1594,683,0,0,2,0,12,4,0,1,11
1170,"DT-202,6.01.08",278,96086,16.53,57,60561,1,820,43273,1282,638,0,0,0,0,15,4,0,0,23
1171,"DT-202,6.01.39",283,1850,16.6,58,61362,1,867,41734,1368,651,0,0,2,0,13,5,0,0,31
1172,"DT-202,6.01.08",279,95204,16.58,57,60567,1,867,41192,1577,677,0,0,2,0,11,4,0,0,25
1173,"DT-202,6.01.05",282,84020,16.23,56,62564,1,897,42718,1738,738,0,0,0,0,8,2,0,0,14
1174,"DT-202,5.07.15",167,189592,16.15,56,37220,1,504,24328,1434,668,0,0,1,0,12,3,2,0,55
1175,"DT-201A,4.04.26,0K",300,69529,17.75,62,60857,1,813,42004,1600,924,2,0,2,0,7,4,0,0,7
1176,"DT-202,5.07.23",238,21412,15.94,61,53737,1,797,38250,1580,877,0,0,0,0,9,6,1,0,5
1177,"DT-202,5.07.15",51,189891,14.8,54,12407,1,169,8309,1593,644,0,0,0,0,0,0,0,0,5
1178,"DT-202,5.07.15",51,172302,15.73,59,11672,1,151,7851,1401,634,0,0,0,0,0,0,0,0,3
1179,"DT-201A,4.04.54,K",252,442215,16.33,61,55553,1,712,40503,1640,747,0,0,0,0,11,2,4,0,6
1180,"DT-202,5.07.23",77,25945,14.06,55,19718,1,304,13555,1770,854,0,0,0,0,0,0,0,0,0
1181,"DT-202,5.07.15",226,334315,14.85,60,54785,1,918,39772,2162,860,0,0,0,0,11,9,2,2,19
1182,"DT-202,5.07.15",238,4840,16.58,60,51680,1,696,34700,1556,840,1,0,0,0,7,2,1,0,18
1183,"DT-202,5.07.15",240,445095,16.47,60,52472,1,739,33957,1660,911,1,0,3,0,4,1,0,0,4
1184,DTG-1000,45,412840,15.77,62,10270,0,167,6527,1760,857,14,20,5,0,3,0,0,2,0
1185,DTG-1000,45,412885,13.91,55,11647,1,208,7202,1812,833,18,12,0,0,1,1,0,0,1
1186,DTG-1000,45,412930,15.53,48,10430,0,178,7065,1582,865,4,7,0,0,2,0,0,0,3
1187,DTG-1000,20,412950,16.49,55,4366,0,82,3100,1468,871,10,7,0,0,0,0,0,0,1
1188,DTG-1000,45,1016825,16.17,61,10021,0,147,6786,1800,963,10,2,0,0,1,3,0,1,9
1189,DTG-1000,45,1016871,13.3,65,12185,1,204,7608,1900,865,8,3,1,0,0,1,1,2,8
1190,DTG-1000,46,1016917,13.96,62,11860,1,204,7218,1740,875,11,1,1,0,2,2,0,1,20
1191,DTG-1000,45,1016962,13.64,56,11876,1,212,7553,1640,871,8,2,2,0,3,1,0,1,6
1192,DTG-1000,45,1017007,14.52,55,11154,1,189,7239,1640,888,5,1,3,0,1,0,0,2,15
1193,ECODTG-1000,43,20074,14.13,60,10956,1,187,6193,1661,623,10,7,7,1,0,1,0,0,0
1194,ECODTG-1000,44,20119,12.91,58,12271,1,216,6586,1981,678,21,10,6,0,0,0,0,1,8
1195,ECODTG-1000,44,20163,13.65,54,11604,1,200,6747,1694,667,6,6,8,1,0,0,0,0,2
1196,DTG-1000,22,542233,16.88,51,4693,0,62,3251,1260,718,2,1,0,0,1,0,0,2,7
1197,DTG-1000,44,542277,13.87,51,11418,1,210,6963,1500,732,13,8,3,1,3,0,1,3,5
1198,DTG-1000,44,542321,14.93,55,10609,0,194,6708,1560,742,12,3,4,0,4,2,0,4,6
1199,DTG-1000,43,542364,13.02,53,11888,1,190,7399,1440,690,5,0,0,0,2,0,0,3,9
1200,DTG-1000,44,542408,14.06,53,11262,1,176,7620,1340,685,0,0,0,0,2,0,0,2,12
1201,DTG-1000,24,542432,14.8,49,5838,0,77,3879,1260,682,1,0,0,0,2,0,0,2,6
1202,DTG-1000,22,576901,20.71,57,3824,0,41,2801,1760,926,5,2,0,0,0,2,0,0,3
1203,DTG-1000,55,576956,17.08,61,11593,1,161,7480,1680,870,5,18,3,0,2,5,1,1,2
1204,DTG-1000,55,577011,17.24,61,11487,1,155,7843,1738,881,5,5,9,0,2,1,1,0,0
1205,DTG-1000,54,577065,17.35,53,11204,1,186,7685,1674,889,1,1,3,0,3,2,0,0,3
1206,DTG-1000,55,577120,14.47,52,13681,1,204,8672,1666,851,1,0,0,0,0,0,0,0,2
1207,DTG-1000,42,577162,19.16,52,7890,0,106,5865,1657,912,0,0,0,0,0,0,0,0,0
1208,DTG-1000,25,531007,20.84,55,4319,0,49,3317,1585,948,5,9,0,0,1,0,0,0,1
1209,DTG-1000,55,531062,16.86,58,11746,1,186,7661,1698,869,16,18,2,0,2,0,0,0,1
1210,2011SLKC17006814,17,2663,10,54,6117,0,100,3453,2640,1105,68,21,22,6,0,0,0,9,18
